warehouse_id,location_id,travel_time_minutes,distance_km
W1,L1,9.34,9.34
W1,L2,48.5,48.5
W1,L3,74.28,74.28
W1,L4,24.7,24.7
W1,L5,50.65,50.65
W1,L6,27.98,27.98
W1,L7,75.49,75.49
W1,L8,50.77,50.77
W1,L9,42.99,42.99
W1,L10,92.08,92.08
W1,L11,38.3,38.3
W1,L12,64.36,64.36
W1,L13,41.97,41.97
W1,L14,82.47,82.47
W1,L15,50.21,50.21
W1,L16,21.79,21.79
W1,L17,13.35,13.35
W1,L18,68.56,68.56
W1,L19,69.63,69.63
W1,L20,42.13,42.13
W1,L21,81.61,81.61
W1,L22,48.4,48.4
W1,L23,51.19,51.19
W1,L24,92.73,92.73
W1,L25,24.5,24.5
W1,L26,59.75,59.75
W1,L27,32.66,32.66
W1,L28,79.72,79.72
W1,L29,46.83,46.83
W1,L30,5.96,5.96
W1,L31,18.54,18.54
W1,L32,67.14,67.14
W1,L33,61.15,61.15
W1,L34,59.52,59.52
W1,L35,76.27,76.27
W1,L36,16.82,16.82
W1,L37,90.2,90.2
W1,L38,31.83,31.83
W1,L39,57.02,57.02
W1,L40,40.03,40.03
W2,L1,54.9,54.9
W2,L2,15.45,15.45
W2,L3,87.59,87.59
W2,L4,39.66,39.66
W2,L5,56.62,56.62
W2,L6,48.34,48.34
W2,L7,96.91,96.91
W2,L8,48.31,48.31
W2,L9,66.72,66.72
W2,L10,91.57,91.57
W2,L11,42.31,42.31
W2,L12,66.59,66.59
W2,L13,23.48,23.48
W2,L14,93.26,93.26
W2,L15,28.31,28.31
W2,L16,60.96,60.96
W2,L17,58.81,58.81
W2,L18,91.49,91.49
W2,L19,58.36,58.36
W2,L20,26.13,26.13
W2,L21,76.28,76.28
W2,L22,32.28,32.28
W2,L23,70.45,70.45
W2,L24,97.23,97.23
W2,L25,46.25,46.25
W2,L26,63.07,63.07
W2,L27,33.47,33.47
W2,L28,93.88,93.88
W2,L29,28.99,28.99
W2,L30,67.08,67.08
W2,L31,65.62,65.62
W2,L32,95.12,95.12
W2,L33,57.52,57.52
W2,L34,12.35,12.35
W2,L35,77.0,77.0
W2,L36,50.23,50.23
W2,L37,99.86,99.86
W2,L38,32.05,32.05
W2,L39,64.31,64.31
W2,L40,44.48,44.48
W3,L1,63.08,63.08
W3,L2,74.06,74.06
W3,L3,7.72,7.72
W3,L4,61.75,61.75
W3,L5,24.68,24.68
W3,L6,84.98,84.98
W3,L7,16.68,16.68
W3,L8,104.46,104.46
W3,L9,24.12,24.12
W3,L10,26.75,26.75
W3,L11,42.67,42.67
W3,L12,15.71,15.71
W3,L13,76.27,76.27
W3,L14,15.62,15.62
W3,L15,52.55,52.55
W3,L16,45.33,45.33
W3,L17,77.53,77.53
W3,L18,13.35,13.35
W3,L19,29.09,29.09
W3,L20,58.72,58.72
W3,L21,23.43,23.43
W3,L22,92.67,92.67
W3,L23,15.94,15.94
W3,L24,25.81,25.81
W3,L25,50.92,50.92
W3,L26,17.92,17.92
W3,L27,75.28,75.28
W3,L28,14.03,14.03
W3,L29,52.59,52.59
W3,L30,62.94,62.94
W3,L31,84.98,84.98
W3,L32,19.81,19.81
W3,L33,24.46,24.46
W3,L34,68.63,68.63
W3,L35,15.62,15.62
W3,L36,73.81,73.81
W3,L37,23.42,23.42
W3,L38,66.24,66.24
W3,L39,16.46,16.46
W3,L40,39.64,39.64
W4,L1,25.67,25.67
W4,L2,14.38,14.38
W4,L3,72.86,72.86
W4,L4,10.39,10.39
W4,L5,41.08,41.08
W4,L6,26.9,26.9
W4,L7,79.45,79.45
W4,L8,40.43,40.43
W4,L9,45.21,45.21
W4,L10,83.54,83.54
W4,L11,22.6,22.6
W4,L12,54.78,54.78
W4,L13,11.58,11.58
W4,L14,80.07,80.07
W4,L15,21.71,21.71
W4,L16,33.51,33.51
W4,L17,31.87,31.87
W4,L18,73.05,73.05
W4,L19,52.71,52.71
W4,L20,10.78,10.78
W4,L21,69.48,69.48
W4,L22,27.45,27.45
W4,L23,51.32,51.32
W4,L24,87.17,87.17
W4,L25,18.9,18.9
W4,L26,50.17,50.17
W4,L27,11.61,11.61
W4,L28,79.25,79.25
W4,L29,18.76,18.76
W4,L30,37.8,37.8
W4,L31,39.83,39.83
W4,L32,74.99,74.99
W4,L33,47.36,47.36
W4,L34,25.27,25.27
W4,L35,67.19,67.19
W4,L36,23.22,23.22
W4,L37,87.59,87.59
W4,L38,3.4,3.4
W4,L39,49.63,49.63
W4,L40,25.67,25.67
W5,L1,72.14,72.14
W5,L2,71.12,71.12
W5,L3,22.7,22.7
W5,L4,66.13,66.13
W5,L5,27.88,27.88
W5,L6,90.29,90.29
W5,L7,35.03,35.03
W5,L8,106.65,106.65
W5,L9,37.62,37.62
W5,L10,17.99,17.99
W5,L11,44.91,44.91
W5,L12,13.96,13.96
